Package            Version
------------------ --------
alembic            1.6.5
click              8.0.1
colorama           0.4.4
configparser       5.0.2
cycler             0.10.0
dataclasses        0.8
Flask              2.0.1
Flask-Migrate      3.0.1
Flask-Script       2.0.6
Flask-SQLAlchemy   2.5.1
greenlet           1.1.0
importlib-metadata 4.5.0
itsdangerous       2.0.1
Jinja2             3.0.1
kiwisolver         1.3.1
Mako               1.1.4
MarkupSafe         2.0.1
matplotlib         3.3.4
numpy              1.19.5
pandas             0.25.3
Pillow             8.2.0
pip                21.1.2
psycopg2-binary    2.8.6
pyparsing          2.4.7
python-dateutil    2.8.1
python-editor      1.0.4
pytz               2021.1
scipy              1.5.4
seaborn            0.11.1
setuptools         57.0.0
six                1.16.0
SQLAlchemy         1.4.18
typing-extensions  3.10.0.0
Werkzeug           2.0.1
wheel              0.36.2
zipp               3.4.1
